"","yManufStd","yHlthStd","Intercept","Mkt.RF","SMB","HML","RMW","CMA","MOM"
"111",-2.17578393042357,-0.429635651690276,1,-1.99997340118207,-1.19067383805621,-3.54815286602384,0.298930726077302,0.901639478651472,3.71183883945284
"112",0.437735105851705,-0.051304940673982,1,0.210093469307743,-0.123025278990719,-0.408098333349321,-1.32445485108028,-0.285580703026458,-1.38009491054894
"113",1.31378581651053,1.0039177215678,1,1.34739087312907,0.822893256003443,-0.280540890655374,-0.360879048666458,-1.37887487809682,-1.02506602382661
"114",1.12681731358868,0.0622602044141171,1,0.922667814544376,2.6998052899234,-0.727466292761067,0.22398502953294,-0.958593281831992,-0.534526981686656
"115",0.406322191617062,0.0576696033356206,1,0.163898291549322,-1.0076911209624,0.078375149537817,-1.27935430856917,-0.109230437514611,-0.980827729422216
"116",-1.93914354130144,0.486968975242943,1,-1.093990037332,0.0495515463368983,-0.666877233522869,0.28757425439499,0.13947362711229,2.42544438984522
"117",-0.518669358178491,0.641530443433573,1,-0.0886591758903353,0.723217966633779,-0.369585885734779,-0.792627197183072,0.223819698721099,0.727016945938
"118",-0.868128952950628,-1.18588756964571,1,-0.93762361953713,-0.134268782055397,-0.428419978824696,0.63288441434937,0.798373178521096,0.4626404829006
"119",-1.02564124065268,-0.491162090051251,1,-0.885533862417144,-1.03038690509993,-0.943952753996326,0.662460596748724,-0.95783110020801,1.38251048740865
"120",2.65533760885226,1.40983902941624,1,2.62158941451308,0.588081614373462,2.37222886999752,-0.189339099713864,1.62649721466751,-1.21302723492855
"121",1.96773906938787,2.29798930870722,1,1.60778750962092,1.16929494364114,0.736317836819705,0.198358641134326,2.45569164679111,-1.59860329734735
"122",-0.0899750899836992,-0.131184007775663,1,0.288525657745004,0.64043300716444,1.61520764305098,-2.12620299796183,0.68317609784852,-1.13604470688289
"123",0.365015247249398,-0.35539465011324,1,0.87863955675017,0.0651958246650675,3.55736050986602,-2.52154541437796,1.74593308285411,-2.51747410629269
"124",-0.228184328552424,-0.000968828298471299,1,-0.300486863961044,-0.44037121361436,0.306071107458946,-0.258410138786943,0.0966889965434745,-0.459535185902728
"125",0.862375408519671,1.12369522481406,1,0.759874800124448,0.880597831176413,0.462134082691357,0.0655920219578607,0.684024277163002,-0.288384559563221
"126",-0.135695840610765,-0.0883266425286514,1,0.00829639488296824,-0.046088680813275,1.01558828652507,-0.864757607291544,2.13084470129767,-0.613222425100989
"127",-0.593198939825275,-0.301595735835961,1,-0.477014422578541,-0.203462822400139,-1.26822519913057,0.823445384778565,-0.183526504663251,0.503343356332123
"128",1.30429991298815,0.483142030540625,1,0.996953091960449,1.4307168029092,1.05972862367969,0.299946318298363,0.49341812802769,-1.08617377384666
"129",1.18860178925405,0.250374250974723,1,0.921854979755846,1.18973946198644,1.28791130111564,-0.997415884383097,0.169310649883134,-1.32575276184423
"130",-1.04211336832794,-0.45626490281336,1,-0.943303241347949,-0.63971139152768,-1.18518305152368,0.533245742335826,-0.48940616440081,0.450169919781337
"131",-0.959384392428534,-0.483561143500472,1,-0.782063878601314,-0.969117729783996,-0.479451689272622,1.12338467336155,-0.197064193224863,0.443301671735465
"132",2.02599186216142,1.04160510865307,1,1.73873304919323,1.21406024812417,1.76342754342772,0.368842334234367,0.198600646330748,-0.0673358403693913
"133",0.917257867885782,0.385826895752717,1,0.46568328223847,-0.613676322325818,-0.296029806042097,1.36530902604875,-0.271363312906137,0.0829949793415594
"134",-0.298993246213732,-1.10164741967687,1,-0.395301520184737,-1.35954363990668,-0.869137755881864,1.77832007656222,-1.57462972481849,0.185317994303424
"135",-1.77789109207936,-1.43236125656902,1,-1.76434605651231,-2.3928550553527,-2.25321118665709,0.93564591407159,-0.475433722661312,-0.912587139656442
"136",1.21538607396443,1.52088646511913,1,1.21679534138465,0.0667913304515277,0.0695551775967683,0.656903695549969,0.447904921716579,0.747168578954575
"137",0.473745872334258,0.758064962818693,1,0.743619016977187,-1.18283470205877,0.524162683121365,0.308190711771282,0.728072487861759,0.503000294525043
"138",-0.193522903767869,0.620623042436471,1,-0.137015195071148,-0.171410872171617,-0.275773309584574,-0.177799492684445,-0.0801753574562981,-0.683645450534258
"139",0.0946708907316173,0.373823541646981,1,-0.096160449636795,-0.754621763873207,-0.727898922501638,0.83066645698778,-0.634857947459647,-0.264634308422585
"140",0.271007209197841,0.490397975529221,1,0.537150525736141,2.17695784089961,0.387430406702841,-0.708624024992342,0.771313725873552,0.0822698179867769
"141",0.0529423351738869,-0.0355246391009672,1,-0.0171631109833156,-0.133079053953134,-0.0026908637737974,1.1126220591017,0.198626934902412,-0.0678463877960897
"142",-0.00573964163926918,-0.202418083738006,1,-0.0653150449623881,1.49915934100318,0.248287847992614,-0.573976255763035,-2.58314392683044,0.59767931732042
"143",0.780471177146308,0.682241207667383,1,0.831104469720832,1.33860453431641,0.0290062403572945,0.263633511195973,0.580353452456676,0.667440388365856
"144",-0.548442639382427,-0.421431471503599,1,-0.44483212787205,-0.30886889221119,-0.0782173279704481,-0.764720784700986,0.30203928562813,-0.23231713301589
"145",1.34347358606728,0.608867094806553,1,1.03522656353927,0.654981327592209,2.43707782892132,-0.900825180834922,0.609202503070187,0.270379884453485
"146",-0.48095791640228,0.505669546240936,1,-0.410988186897289,-0.170218901859559,-0.950339654338465,0.482204227812292,0.711867646566982,-0.766302087531466
"147",-1.54981939062917,-0.920334545983839,1,-1.42985263397232,0.340554168335156,-1.18072133291163,-0.388316909663974,-0.810922830136639,-1.1621937070295
"148",-0.897600142125844,-0.555118470412279,1,-0.711623339472756,-0.662969711326914,0.0465509010622715,-1.22040290635286,0.317024040672294,-0.595843876137874
"149",-0.338419237230412,-0.744270586224277,1,-0.370759532652161,-0.686796603445108,-0.0233193377501118,-0.0456643977591744,1.51958199454899,0.208794157213488
"150",0.559083386380837,0.205913988366845,1,0.477762229517372,1.81625588477971,0.472954812203312,-0.277191574504111,0.903877239831438,0.991957224954245
"151",1.28533019711931,0.832497709491681,1,1.1441084564917,0.169289391816472,1.04071865727947,0.300709056885875,-0.181316675944166,0.315769415747311
"152",-0.557809601391779,-0.491555184909978,1,-0.201644925717462,-0.227743135587219,0.545861061637494,-0.828136559270558,-0.312966214407078,0.198646601924212
"153",1.25133202863277,1.02010823060235,1,1.25043299632723,2.16872603758697,0.767259921394382,-0.226061967298915,1.83442869257812,1.04375067240282
"154",0.142191816333908,-0.0109684288221089,1,0.383541789368964,0.359480884861252,0.300815592886393,-0.595896153758364,0.684165617490237,0.416279387477551
"155",-0.182857448442412,0.361203181753345,1,0.166721103347709,-1.06394366489816,-0.447714083396943,-0.201661489421985,-0.387962455061732,-0.903543902989366
"156",-0.186674443888257,-0.371958902185344,1,0.189359574037701,0.105986167717282,0.797677500132528,-0.654653081271876,0.449405034964709,0.927409499553423
"157",0.831346813199088,0.377144730211127,1,0.324747888969366,-0.128628642904803,0.446446237599241,0.644850868418199,0.169134613718357,0.217122562303694
"158",0.46716530097639,-0.239468117441988,1,0.558970203377293,1.0610007783258,1.4019460575247,-0.582086098539892,1.15524468929265,0.46617227449265
"159",-0.150206668482792,-0.348370538837096,1,-0.0256583373461803,2.03532740087071,-0.296494559645829,0.176696388098963,0.564130460597571,0.135744183865608
"160",1.14513139176821,-0.588200667596439,1,0.769057059321952,1.4749045572893,1.11913209824993,-0.0187206193256161,0.331271486257733,0.661139329146487
"161",-0.944170023169405,-0.424590476717401,1,-1.05805053466809,-0.653022326757784,-0.905505949602758,0.997561833674614,-0.204057128790764,-0.439242289896113
"162",-2.65560629787477,-2.174700339591,1,-2.64807737078767,-2.04768032111343,-1.43626039682642,0.951355587191244,-1.14807698897705,-1.08604648187273
"163",1.00858917030075,0.339274609888054,1,1.00024845076935,2.99182432501758,0.099375927142066,0.00439120281469746,-0.0653096829636121,0.92994897874729
"164",-1.84859785405561,-2.01404509996242,1,-1.77093734589273,-2.05738226981027,-0.684934262722614,0.0853530658442284,-0.270649371086007,-0.741367985582483
"165",0.159381264315597,-0.0891877345594847,1,0.175796926671489,1.26911700165266,0.614456718625507,-0.219114093202403,1.33031049738669,1.19328415641597
"166",-1.1366679060104,-0.772940746206224,1,-0.989906095129487,-1.42667460070447,-1.32069417992607,-0.0674158907539066,-1.16021474464769,-0.404828189332486
"167",1.33154204175932,0.824593224327981,1,0.872766729869276,-0.402895864349874,-0.0712077771393426,0.988905567680774,0.312407036095303,0.15212579313828
"168",0.967610368959068,0.799817104788221,1,0.850809310602559,0.266431988078902,0.248182253766141,-0.569142610447485,-0.299664565849577,0.411915054818474
"169",-1.61503795475355,-0.793960391118548,1,-1.40729933696357,0.0951056875883609,-0.249442817491434,-1.81549161054967,-0.912670799082969,-0.269374389224547
"170",-1.84322133719951,-1.5157992089592,1,-2.06680581167527,-1.32509929813176,-1.99696167727735,1.52219557072106,-0.606514348554202,-1.34722602916581
"171",2.07624241319757,1.43538258242024,1,1.9905906108,-0.598307289043515,0.722169820895802,-1.60699405878541,1.4878150612688,0.731747193369118
"172",-0.613345128014944,-0.817867195487085,1,-0.582048118598312,-1.04134807768149,-0.681362666304912,1.70034230610989,-0.425942626135509,-0.645726923636918
"173",1.70146550223754,0.0137413268343605,1,1.42736200934383,2.194676466782,-0.0794035982436673,-1.08452933554985,2.73818201004949,0.650850758078292
"174",-0.1169201678612,0.265727987620814,1,-0.114040357866954,0.1454377310728,0.574913655989928,-0.0581752104160735,-0.665363987255738,-0.0953323724420252
"175",0.728060855264154,1.52098633361474,1,0.575235566428521,-1.31058302966382,-0.406765074178916,-0.459383304977503,-0.273613378394722,-0.118219234785847
"176",-1.3347894784245,-1.06708814602013,1,-1.59453907718964,-2.05592797118174,-0.38825414547574,1.8516910048504,-1.55381243595984,-0.0908144018920989
"177",-0.384297239933331,-0.559690428935059,1,-0.225234625961825,0.642918322825605,-0.594812907378208,-0.165985561604579,-0.0519312450544686,0.412481800191733
"178",-0.0462510431276696,-0.345800747053928,1,-0.254854705711959,0.888860526748428,-0.104180174644787,-0.781360737901984,-0.694438093437949,0.0343917727659745
"179",1.23516555504169,0.959058501890441,1,1.39939245373947,0.196833964493295,0.477655966763122,-1.07057186766364,1.53674459083429,0.543736771464365
"180",-0.0400338321643312,0.664021482571653,1,0.0499640698759821,-1.08140175912704,-0.0930621770009699,0.287424238131031,-0.752890344777584,-0.158333733369909
"181",0.21006326263633,0.481440074793738,1,0.57806058929146,0.775273291947681,-1.12818518672726,0.558488759857996,-0.811401108212422,0.177908082151305
"182",0.763184450105912,0.855507419780985,1,0.759785724253024,0.822462914532034,-0.509620568662838,-0.0722080994900625,0.240167675283669,0.229488954267394
"183",0.323703673856643,-0.245989988245386,1,-0.019686559500249,1.21476742383998,-0.0535683537138603,-0.336433332636156,0.669359810016594,-0.311118316755793
"184",0.847126468781957,0.487317551550529,1,0.582101080947967,0.467725931791296,0.123868277704986,-0.459317935754759,1.08161764822322,0.0859549459396464
"185",0.323815642660655,0.293241352493784,1,0.321096097998812,0.780367061945572,-1.29214504510944,1.07560534422085,-1.19084316577022,0.27595212641641
"186",0.00652704859197259,-0.064747465321087,1,0.110837744555556,-0.542872352074531,0.197232680402173,0.435054391179033,-0.226893694988498,-0.0529988265060841
"187",-0.139155540259272,-0.270844656625056,1,0.0273788442039769,-0.146831196716893,-0.676438119130365,0.00509498333910624,-0.430439322719447,0.225672845257498
"188",1.28967938626609,0.108413873426793,1,1.33105331852406,0.799210606420727,0.968793447875448,-1.20627445713604,2.36548399526921,-0.205436928125306
